INFO 2025-05-11 22:13:12,369 autoreload Watching for file changes with StatReloader
DEBUG 2025-05-11 22:13:13,375 autoreload File C:\Users\Administrador\.vscode\Univesp2025\BackEnd\hamburgueria-backend\mesas\__init__.py first seen with mtime 1746036410.330618
DEBUG 2025-05-11 22:13:13,376 autoreload File C:\Users\Administrador\AppData\Local\Programs\Python\Python313\Lib\asyncio\transports.py first seen with mtime 1728307608.0
DEBUG 2025-05-11 22:13:13,377 autoreload File C:\Users\Administrador\.vscode\Univesp2025\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\django\contrib\admin\options.py first seen with mtime 1746036169.1146584
DEBUG 2025-05-11 22:13:13,378 autoreload File C:\Users\Administrador\.vscode\Univesp2025\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\django\urls\exceptions.py first seen with mtime 1746036172.1176157
DEBUG 2025-05-11 22:13:13,378 autoreload File C:\Users\Administrador\AppData\Local\Programs\Python\Python313\Lib\asyncio\constants.py first seen with mtime 1728307608.0
DEBUG 2025-05-11 22:13:13,379 autoreload File C:\Users\Administrador\.vscode\Univesp2025\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\django\contrib\sessions\exceptions.py first seen with mtime 1746036171.500391
DEBUG 2025-05-11 22:13:13,380 autoreload File C:\Users\Administrador\.vscode\Univesp2025\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\django\core\files\utils.py first seen with mtime 1746036171.9007137
DEBUG 2025-05-11 22:13:13,381 autoreload File C:\Users\Administrador\AppData\Local\Programs\Python\Python313\Lib\concurrent\futures\__init__.py first seen with mtime 1728307608.0
DEBUG 2025-05-11 22:13:13,381 autoreload File C:\Users\Administrador\.vscode\Univesp2025\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\django\db\models\sql\constants.py first seen with mtime 1746036172.016664
DEBUG 2025-05-11 22:13:13,382 autoreload File C:\Users\Administrador\.vscode\Univesp2025\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\django\contrib\auth\forms.py first seen with mtime 1746036169.7087255
DEBUG 2025-05-11 22:13:13,383 autoreload File C:\Users\Administrador\.vscode\Univesp2025\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\django\contrib\contenttypes\management\__init__.py first seen with mtime 1746036170.1730156
DEBUG 2025-05-11 22:13:13,384 autoreload File C:\Users\Administrador\.vscode\Univesp2025\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\django\utils\log.py first seen with mtime 1746036172.1368444
DEBUG 2025-05-11 22:13:13,385 autoreload File C:\Users\Administrador\.vscode\Univesp2025\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\django\middleware\__init__.py first seen with mtime 1746036172.0770836
DEBUG 2025-05-11 22:13:13,386 autoreload File C:\Users\Administrador\.vscode\Univesp2025\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\django\db\models\functions\math.py first seen with mtime 1746036172.012664
DEBUG 2025-05-11 22:13:13,387 autoreload File C:\Users\Administrador\.vscode\Univesp2025\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\django\utils\decorators.py first seen with mtime 1746036172.1276474
DEBUG 2025-05-11 22:13:13,388 autoreload File C:\Users\Administrador\.vscode\Univesp2025\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\sqlparse\engine\statement_splitter.py first seen with mtime 1746036168.70516
DEBUG 2025-05-11 22:13:13,388 autoreload File C:\Users\Administrador\.vscode\Univesp2025\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\django\core\handlers\base.py first seen with mtime 1746036171.905712
DEBUG 2025-05-11 22:13:13,390 autoreload File C:\Users\Administrador\.vscode\Univesp2025\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\corsheaders\__init__.py first seen with mtime 1746161557.3612404
DEBUG 2025-05-11 22:13:13,390 autoreload File C:\Users\Administrador\AppData\Local\Programs\Python\Python313\Lib\email\base64mime.py first seen with mtime 1728307608.0
DEBUG 2025-05-11 22:13:13,391 autoreload File C:\Users\Administrador\.vscode\Univesp2025\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\django\contrib\sessions\__init__.py first seen with mtime 1746036171.4933817
DEBUG 2025-05-11 22:13:13,392 autoreload File C:\Users\Administrador\.vscode\Univesp2025\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\django\db\migrations\operations\base.py first seen with mtime 1746036171.987324
DEBUG 2025-05-11 22:13:13,393 autoreload File C:\Users\Administrador\.vscode\Univesp2025\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\django\db\migrations\state.py first seen with mtime 1746036171.9863238
DEBUG 2025-05-11 22:13:13,394 autoreload File C:\Users\Administrador\.vscode\Univesp2025\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\pytz\tzinfo.py first seen with mtime 1746159620.2576773
DEBUG 2025-05-11 22:13:13,395 autoreload File C:\Users\Administrador\.vscode\Univesp2025\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\MySQLdb\converters.py first seen with mtime 1746073381.8650687
DEBUG 2025-05-11 22:13:13,395 autoreload File C:\Users\Administrador\.vscode\Univesp2025\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\django\utils\encoding.py first seen with mtime 1746036172.128649
DEBUG 2025-05-11 22:13:13,396 autoreload File C:\Users\Administrador\.vscode\Univesp2025\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\django\templatetags\__init__.py first seen with mtime 1746036172.1025853
DEBUG 2025-05-11 22:13:13,397 autoreload File C:\Users\Administrador\.vscode\Univesp2025\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\django\db\migrations\operations\fields.py first seen with mtime 1746036171.98883
DEBUG 2025-05-11 22:13:13,398 autoreload File C:\Users\Administrador\.vscode\Univesp2025\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\django\contrib\contenttypes\apps.py first seen with mtime 1746036169.998952
DEBUG 2025-05-11 22:13:13,399 autoreload File C:\Users\Administrador\.vscode\Univesp2025\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\sqlparse\lexer.py first seen with mtime 1746036168.7021594
DEBUG 2025-05-11 22:13:13,400 autoreload File C:\Users\Administrador\.vscode\Univesp2025\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\django\contrib\auth\password_validation.py first seen with mtime 1746036169.7137527
DEBUG 2025-05-11 22:13:13,401 autoreload File C:\Users\Administrador\.vscode\Univesp2025\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\corsheaders\apps.py first seen with mtime 1746161557.3622434
DEBUG 2025-05-11 22:13:13,402 autoreload File C:\Users\Administrador\AppData\Local\Programs\Python\Python313\Lib\wsgiref\handlers.py first seen with mtime 1728307608.0
DEBUG 2025-05-11 22:13:13,403 autoreload File C:\Users\Administrador\.vscode\Univesp2025\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\django\contrib\auth\management\__init__.py first seen with mtime 1746036169.9859426
DEBUG 2025-05-11 22:13:13,404 autoreload File C:\Users\Administrador\.vscode\Univesp2025\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\rest_framework\schemas\utils.py first seen with mtime 1746036865.115417
DEBUG 2025-05-11 22:13:13,405 autoreload File C:\Users\Administrador\AppData\Local\Programs\Python\Python313\Lib\asyncio\coroutines.py first seen with mtime 1728307608.0
DEBUG 2025-05-11 22:13:13,405 autoreload File C:\Users\Administrador\AppData\Local\Programs\Python\Python313\Lib\copy.py first seen with mtime 1728307608.0
DEBUG 2025-05-11 22:13:13,406 autoreload File C:\Users\Administrador\.vscode\Univesp2025\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\django\core\__init__.py first seen with mtime 1746036171.8739822
DEBUG 2025-05-11 22:13:13,407 autoreload File C:\Users\Administrador\.vscode\Univesp2025\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\django\contrib\admin\templatetags\admin_urls.py first seen with mtime 1746036169.4973376
DEBUG 2025-05-11 22:13:13,407 autoreload File C:\Users\Administrador\AppData\Local\Programs\Python\Python313\Lib\collections\__init__.py first seen with mtime 1744137928.0
DEBUG 2025-05-11 22:13:13,408 autoreload File C:\Users\Administrador\AppData\Local\Programs\Python\Python313\Lib\email\_policybase.py first seen with mtime 1744137928.0
DEBUG 2025-05-11 22:13:13,409 autoreload File C:\Users\Administrador\AppData\Local\Programs\Python\Python313\Lib\email\charset.py first seen with mtime 1728307608.0
DEBUG 2025-05-11 22:13:13,409 autoreload File C:\Users\Administrador\AppData\Local\Programs\Python\Python313\Lib\pathlib\_local.py first seen with mtime 1744137928.0
DEBUG 2025-05-11 22:13:13,410 autoreload File C:\Users\Administrador\.vscode\Univesp2025\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\django\contrib\contenttypes\admin.py first seen with mtime 1746036169.997952
DEBUG 2025-05-11 22:13:13,411 autoreload File C:\Users\Administrador\AppData\Local\Programs\Python\Python313\Lib\fnmatch.py first seen with mtime 1728307608.0
DEBUG 2025-05-11 22:13:13,411 autoreload File C:\Users\Administrador\.vscode\Univesp2025\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\django\forms\forms.py first seen with mtime 1746036172.0224316
DEBUG 2025-05-11 22:13:13,412 autoreload File C:\Users\Administrador\.vscode\Univesp2025\BackEnd\hamburgueria-backend\configuracao\serializers.py first seen with mtime 1746047501.7530406
DEBUG 2025-05-11 22:13:13,412 autoreload File C:\Users\Administrador\.vscode\Univesp2025\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\django\core\management\__init__.py first seen with mtime 1746036171.9124339
DEBUG 2025-05-11 22:13:13,413 autoreload File C:\Users\Administrador\.vscode\Univesp2025\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\django\views\__init__.py first seen with mtime 1746036172.1537085
DEBUG 2025-05-11 22:13:13,414 autoreload File C:\Users\Administrador\AppData\Local\Programs\Python\Python313\Lib\importlib\_abc.py first seen with mtime 1728307608.0
DEBUG 2025-05-11 22:13:13,415 autoreload File C:\Users\Administrador\.vscode\Univesp2025\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\django\db\models\lookups.py first seen with mtime 1746036171.9973516
DEBUG 2025-05-11 22:13:13,416 autoreload File C:\Users\Administrador\.vscode\Univesp2025\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\django\core\handlers\wsgi.py first seen with mtime 1746036171.905712
DEBUG 2025-05-11 22:13:13,417 autoreload File C:\Users\Administrador\AppData\Local\Programs\Python\Python313\Lib\reprlib.py first seen with mtime 1744137928.0
DEBUG 2025-05-11 22:13:13,417 autoreload File C:\Users\Administrador\AppData\Local\Programs\Python\Python313\Lib\email\contentmanager.py first seen with mtime 1728307608.0
DEBUG 2025-05-11 22:13:13,418 autoreload File C:\Users\Administrador\.vscode\Univesp2025\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\django\template\loaders\__init__.py first seen with mtime 1746036172.0987768
DEBUG 2025-05-11 22:13:13,419 autoreload File C:\Users\Administrador\AppData\Local\Programs\Python\Python313\Lib\http\__init__.py first seen with mtime 1744137928.0
DEBUG 2025-05-11 22:13:13,421 autoreload File C:\Users\Administrador\.vscode\Univesp2025\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\django\core\wsgi.py first seen with mtime 1746036171.878984
DEBUG 2025-05-11 22:13:13,422 autoreload File C:\Users\Administrador\AppData\Local\Programs\Python\Python313\Lib\asyncio\proactor_events.py first seen with mtime 1728307608.0
DEBUG 2025-05-11 22:13:13,423 autoreload File C:\Users\Administrador\.vscode\Univesp2025\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\django\db\models\sql\where.py first seen with mtime 1746036172.0186625
DEBUG 2025-05-11 22:13:13,423 autoreload File C:\Users\Administrador\.vscode\Univesp2025\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\django\forms\models.py first seen with mtime 1746036172.0244334
DEBUG 2025-05-11 22:13:13,424 autoreload File C:\Users\Administrador\.vscode\Univesp2025\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\django\db\models\sql\subqueries.py first seen with mtime 1746036172.0186625
DEBUG 2025-05-11 22:13:13,425 autoreload File C:\Users\Administrador\.vscode\Univesp2025\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\rest_framework\viewsets.py first seen with mtime 1746036865.0498476
DEBUG 2025-05-11 22:13:13,425 autoreload File C:\Users\Administrador\.vscode\Univesp2025\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\PIL\TiffTags.py first seen with mtime 1746047373.2376194
DEBUG 2025-05-11 22:13:13,426 autoreload File C:\Users\Administrador\AppData\Local\Programs\Python\Python313\Lib\encodings\utf_8.py first seen with mtime 1728307608.0
DEBUG 2025-05-11 22:13:13,426 autoreload File C:\Users\Administrador\AppData\Local\Programs\Python\Python313\DLLs\_queue.pyd first seen with mtime 1744137980.0
DEBUG 2025-05-11 22:13:13,427 autoreload File C:\Users\Administrador\.vscode\Univesp2025\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\asgiref\sync.py first seen with mtime 1746036168.7762604
DEBUG 2025-05-11 22:13:13,428 autoreload File C:\Users\Administrador\.vscode\Univesp2025\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\django\utils\__init__.py first seen with mtime 1746036172.1196396
DEBUG 2025-05-11 22:13:13,428 autoreload File C:\Users\Administrador\AppData\Local\Programs\Python\Python313\Lib\functools.py first seen with mtime 1744137928.0
DEBUG 2025-05-11 22:13:13,429 autoreload File C:\Users\Administrador\.vscode\Univesp2025\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\rest_framework\compat.py first seen with mtime 1746036865.036795
DEBUG 2025-05-11 22:13:13,430 autoreload File C:\Users\Administrador\.vscode\Univesp2025\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\django\dispatch\__init__.py first seen with mtime 1746036172.0196912
DEBUG 2025-05-11 22:13:13,431 autoreload File C:\Users\Administrador\.vscode\Univesp2025\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\django\core\files\uploadedfile.py first seen with mtime 1746036171.8997076
DEBUG 2025-05-11 22:13:13,432 autoreload File C:\Users\Administrador\.vscode\Univesp2025\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\django\contrib\auth\validators.py first seen with mtime 1746036169.7167516
DEBUG 2025-05-11 22:13:13,433 autoreload File C:\Users\Administrador\.vscode\Univesp2025\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\django\views\decorators\cache.py first seen with mtime 1746036172.1599557
DEBUG 2025-05-11 22:13:13,433 autoreload File C:\Users\Administrador\AppData\Local\Programs\Python\Python313\Lib\nturl2path.py first seen with mtime 1744137928.0
DEBUG 2025-05-11 22:13:13,434 autoreload File C:\Users\Administrador\.vscode\Univesp2025\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\django\template\base.py first seen with mtime 1746036172.084307
DEBUG 2025-05-11 22:13:13,435 autoreload File C:\Users\Administrador\.vscode\Univesp2025\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\django\core\servers\__init__.py first seen with mtime 1746036171.9344885
DEBUG 2025-05-11 22:13:13,437 autoreload File C:\Users\Administrador\AppData\Local\Programs\Python\Python313\Lib\json\encoder.py first seen with mtime 1744137928.0
DEBUG 2025-05-11 22:13:13,438 autoreload File C:\Users\Administrador\.vscode\Univesp2025\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\django\template\utils.py first seen with mtime 1746036172.0932734
DEBUG 2025-05-11 22:13:13,439 autoreload File C:\Users\Administrador\.vscode\Univesp2025\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\django\db\backends\base\base.py first seen with mtime 1746036171.9425187
DEBUG 2025-05-11 22:13:13,440 autoreload File C:\Users\Administrador\.vscode\Univesp2025\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\django\template\engine.py first seen with mtime 1746036172.087309
DEBUG 2025-05-11 22:13:13,440 autoreload File C:\Users\Administrador\.vscode\Univesp2025\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\django\core\checks\security\sessions.py first seen with mtime 1746036171.8956995
DEBUG 2025-05-11 22:13:13,441 autoreload File C:\Users\Administrador\.vscode\Univesp2025\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\rest_framework\utils\__init__.py first seen with mtime 1746036865.178164
DEBUG 2025-05-11 22:13:13,442 autoreload File C:\Users\Administrador\.vscode\Univesp2025\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\django\db\models\fields\tuple_lookups.py first seen with mtime 1746036172.007601
DEBUG 2025-05-11 22:13:13,443 autoreload File C:\Users\Administrador\.vscode\Univesp2025\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\django\core\checks\model_checks.py first seen with mtime 1746036171.8900115
DEBUG 2025-05-11 22:13:13,444 autoreload File C:\Users\Administrador\.vscode\Univesp2025\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\django\db\backends\ddl_references.py first seen with mtime 1746036171.9389973
DEBUG 2025-05-11 22:13:13,445 autoreload File C:\Users\Administrador\.vscode\Univesp2025\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\django\contrib\staticfiles\finders.py first seen with mtime 1746036171.8652072
DEBUG 2025-05-11 22:13:13,445 autoreload File C:\Users\Administrador\.vscode\Univesp2025\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\django\contrib\postgres\forms\array.py first seen with mtime 1746036171.168707
DEBUG 2025-05-11 22:13:13,446 autoreload File C:\Users\Administrador\.vscode\Univesp2025\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\MySQLdb\release.py first seen with mtime 1746073381.8660684
DEBUG 2025-05-11 22:13:13,447 autoreload File C:\Users\Administrador\.vscode\Univesp2025\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\django\template\__init__.py first seen with mtime 1746036172.083308
DEBUG 2025-05-11 22:13:13,448 autoreload File C:\Users\Administrador\.vscode\Univesp2025\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\django\contrib\auth\views.py first seen with mtime 1746036169.7177513
DEBUG 2025-05-11 22:13:13,449 autoreload File C:\Users\Administrador\.vscode\Univesp2025\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\rest_framework\schemas\coreapi.py first seen with mtime 1746036865.1134202
DEBUG 2025-05-11 22:13:13,449 autoreload File C:\Users\Administrador\AppData\Local\Programs\Python\Python313\Lib\__future__.py first seen with mtime 1728307608.0
DEBUG 2025-05-11 22:13:13,450 autoreload File C:\Users\Administrador\.vscode\Univesp2025\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\django\db\models\fields\json.py first seen with mtime 1746036172.004598
DEBUG 2025-05-11 22:13:13,451 autoreload File C:\Users\Administrador\.vscode\Univesp2025\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\rest_framework\utils\html.py first seen with mtime 1746036865.181892
DEBUG 2025-05-11 22:13:13,452 autoreload File C:\Users\Administrador\AppData\Local\Programs\Python\Python313\DLLs\_overlapped.pyd first seen with mtime 1744137980.0
DEBUG 2025-05-11 22:13:13,453 autoreload File C:\Users\Administrador\.vscode\Univesp2025\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\django\utils\http.py first seen with mtime 1746036172.132843
DEBUG 2025-05-11 22:13:13,454 autoreload File C:\Users\Administrador\.vscode\Univesp2025\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\rest_framework\schemas\views.py first seen with mtime 1746036865.1164174
DEBUG 2025-05-11 22:13:13,455 autoreload File C:\Users\Administrador\.vscode\Univesp2025\BackEnd\hamburgueria-backend\inventory\serializers.py first seen with mtime 1746047132.394819
DEBUG 2025-05-11 22:13:13,456 autoreload File C:\Users\Administrador\AppData\Local\Programs\Python\Python313\Lib\asyncio\futures.py first seen with mtime 1744137928.0
DEBUG 2025-05-11 22:13:13,457 autoreload File C:\Users\Administrador\.vscode\Univesp2025\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\django\contrib\sites\shortcuts.py first seen with mtime 1746036171.7104132
DEBUG 2025-05-11 22:13:13,457 autoreload File C:\Users\Administrador\AppData\Local\Programs\Python\Python313\Lib\argparse.py first seen with mtime 1744137928.0
DEBUG 2025-05-11 22:13:13,458 autoreload File C:\Users\Administrador\.vscode\Univesp2025\BackEnd\hamburgueria-backend\novospedidos\views.py first seen with mtime 1746496848.50331
DEBUG 2025-05-11 22:13:13,459 autoreload File C:\Users\Administrador\AppData\Local\Programs\Python\Python313\DLLs\unicodedata.pyd first seen with mtime 1744137980.0
DEBUG 2025-05-11 22:13:13,460 autoreload File C:\Users\Administrador\AppData\Local\Programs\Python\Python313\Lib\logging\handlers.py first seen with mtime 1744137928.0
DEBUG 2025-05-11 22:13:13,460 autoreload File C:\Users\Administrador\.vscode\Univesp2025\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\django\core\serializers\python.py first seen with mtime 1746036171.9324896
DEBUG 2025-05-11 22:13:13,461 autoreload File C:\Users\Administrador\.vscode\Univesp2025\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\django\views\generic\__init__.py first seen with mtime 1746036172.1659613
DEBUG 2025-05-11 22:13:13,462 autoreload File C:\Users\Administrador\AppData\Local\Programs\Python\Python313\Lib\contextvars.py first seen with mtime 1728307608.0
DEBUG 2025-05-11 22:13:13,462 autoreload File C:\Users\Administrador\.vscode\Univesp2025\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\PIL\_typing.py first seen with mtime 1746047373.2865245
DEBUG 2025-05-11 22:13:13,463 autoreload File C:\Users\Administrador\.vscode\Univesp2025\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\rest_framework\apps.py first seen with mtime 1746036865.0357955
DEBUG 2025-05-11 22:13:13,464 autoreload File C:\Users\Administrador\AppData\Local\Programs\Python\Python313\DLLs\_wmi.pyd first seen with mtime 1744137980.0
DEBUG 2025-05-11 22:13:13,465 autoreload File C:\Users\Administrador\.vscode\Univesp2025\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\django\core\cache\__init__.py first seen with mtime 1746036171.8799956
DEBUG 2025-05-11 22:13:13,466 autoreload File C:\Users\Administrador\AppData\Local\Programs\Python\Python313\Lib\base64.py first seen with mtime 1728307608.0
DEBUG 2025-05-11 22:13:13,466 autoreload File C:\Users\Administrador\AppData\Local\Programs\Python\Python313\Lib\platform.py first seen with mtime 1744137928.0
DEBUG 2025-05-11 22:13:13,467 autoreload File C:\Users\Administrador\AppData\Local\Programs\Python\Python313\Lib\html\entities.py first seen with mtime 1728307608.0
DEBUG 2025-05-11 22:13:13,467 autoreload File C:\Users\Administrador\.vscode\Univesp2025\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\rest_framework\utils\model_meta.py first seen with mtime 1746036865.1828957
DEBUG 2025-05-11 22:13:13,468 autoreload File C:\Users\Administrador\.vscode\Univesp2025\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\django\db\backends\utils.py first seen with mtime 1746036171.9405117
DEBUG 2025-05-11 22:13:13,469 autoreload File C:\Users\Administrador\.vscode\Univesp2025\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\django\db\models\functions\text.py first seen with mtime 1746036172.013665
DEBUG 2025-05-11 22:13:13,470 autoreload File C:\Users\Administrador\AppData\Local\Programs\Python\Python313\Lib\email\iterators.py first seen with mtime 1728307608.0
DEBUG 2025-05-11 22:13:13,471 autoreload File C:\Users\Administrador\AppData\Local\Programs\Python\Python313\Lib\pkgutil.py first seen with mtime 1728307608.0
DEBUG 2025-05-11 22:13:13,472 autoreload File C:\Users\Administrador\.vscode\Univesp2025\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\rest_framework\urlpatterns.py first seen with mtime 1746036865.0478292
DEBUG 2025-05-11 22:13:13,473 autoreload File C:\Users\Administrador\AppData\Local\Programs\Python\Python313\DLLs\_decimal.pyd first seen with mtime 1744137980.0
DEBUG 2025-05-11 22:13:13,473 autoreload File C:\Users\Administrador\AppData\Local\Programs\Python\Python313\Lib\glob.py first seen with mtime 1728307608.0
DEBUG 2025-05-11 22:13:13,474 autoreload File C:\Users\Administrador\.vscode\Univesp2025\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\django\db\models\indexes.py first seen with mtime 1746036171.9963503
DEBUG 2025-05-11 22:13:13,475 autoreload File C:\Users\Administrador\AppData\Local\Programs\Python\Python313\Lib\ipaddress.py first seen with mtime 1744137928.0
DEBUG 2025-05-11 22:13:13,475 autoreload File C:\Users\Administrador\.vscode\Univesp2025\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\django\contrib\postgres\__init__.py first seen with mtime 1746036171.1475523
DEBUG 2025-05-11 22:13:13,476 autoreload File C:\Users\Administrador\.vscode\Univesp2025\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\django\views\decorators\common.py first seen with mtime 1746036172.1609628
DEBUG 2025-05-11 22:13:13,477 autoreload File C:\Users\Administrador\AppData\Local\Programs\Python\Python313\Lib\email\_header_value_parser.py first seen with mtime 1744137928.0
DEBUG 2025-05-11 22:13:13,477 autoreload File C:\Users\Administrador\.vscode\Univesp2025\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\django\db\models\query.py first seen with mtime 1746036171.998857
DEBUG 2025-05-11 22:13:13,478 autoreload File C:\Users\Administrador\AppData\Local\Programs\Python\Python313\Lib\logging\config.py first seen with mtime 1744137928.0
DEBUG 2025-05-11 22:13:13,479 autoreload File C:\Users\Administrador\.vscode\Univesp2025\BackEnd\hamburgueria-backend\mesas\views.py first seen with mtime 1746470345.4171722
DEBUG 2025-05-11 22:13:13,480 autoreload File C:\Users\Administrador\.vscode\Univesp2025\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\django\db\models\fields\reverse_related.py first seen with mtime 1746036172.007601
DEBUG 2025-05-11 22:13:13,481 autoreload File C:\Users\Administrador\.vscode\Univesp2025\BackEnd\hamburgueria-backend\pedidos\__init__.py first seen with mtime 1746036428.046994
DEBUG 2025-05-11 22:13:13,481 autoreload File C:\Users\Administrador\.vscode\Univesp2025\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\rest_framework\response.py first seen with mtime 1746036865.0438244
DEBUG 2025-05-11 22:13:13,482 autoreload File C:\Users\Administrador\.vscode\Univesp2025\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\django\utils\deconstruct.py first seen with mtime 1746036172.126649
DEBUG 2025-05-11 22:13:13,483 autoreload File C:\Users\Administrador\.vscode\Univesp2025\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\django\contrib\sessions\middleware.py first seen with mtime 1746036171.501395
DEBUG 2025-05-11 22:13:13,483 autoreload File C:\Users\Administrador\.vscode\Univesp2025\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\django\db\backends\base\schema.py first seen with mtime 1746036171.947518
DEBUG 2025-05-11 22:13:13,484 autoreload File C:\Users\Administrador\.vscode\Univesp2025\BackEnd\hamburgueria-backend\mesas\admin.py first seen with mtime 1747007808.0977492
DEBUG 2025-05-11 22:13:13,485 autoreload File C:\Users\Administrador\.vscode\Univesp2025\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\corsheaders\signals.py first seen with mtime 1746161557.3659563
DEBUG 2025-05-11 22:13:13,487 autoreload File C:\Users\Administrador\.vscode\Univesp2025\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\django\views\decorators\__init__.py first seen with mtime 1746036172.158711
DEBUG 2025-05-11 22:13:13,488 autoreload File C:\Users\Administrador\.vscode\Univesp2025\BackEnd\hamburgueria-backend\inventory\admin.py first seen with mtime 1746036404.0492089
DEBUG 2025-05-11 22:13:13,489 autoreload File C:\Users\Administrador\AppData\Local\Programs\Python\Python313\Lib\asyncio\taskgroups.py first seen with mtime 1744137928.0
DEBUG 2025-05-11 22:13:13,489 autoreload File C:\Users\Administrador\AppData\Local\Programs\Python\Python313\Lib\http\client.py first seen with mtime 1744137928.0
